C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\obj\Release\ResolveAssemblyReference.cache
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\obj\Release\ImageShackUploader.Form1.resources
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\obj\Release\ImageShackUploader.Properties.Resources.resources
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\obj\Release\ImageShackUploader.csproj.GenerateResource.Cache
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\bin\Release\ImageShackUploader.exe
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\bin\Release\ImageShackUploader.pdb
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\obj\Release\ImageShackUploader.exe
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\obj\Release\ImageShackUploader.pdb
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Release\ImageShackUploader.exe
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Release\ImageShackUploader.exe.config
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Release\ResolveAssemblyReference.cache
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Release\ImageShackUploader.exe
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Release\ImageShackUploader.pdb
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Release\ImageShackUploader.pdb
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Release\ImageShackUploader.exe.manifest
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Release\ImageShackUploader.application
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Release\ImageShackUploader.exe.manifest
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Release\ImageShackUploader.application
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Release\ImageShackAPIWrapper.dll
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Release\GenerateResource.read.1.tlog
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Release\GenerateResource.write.1.tlog
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Release\screenCapture.dll
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Release\imguruploader.frmISUpload.resources
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Release\imguruploader.Properties.Resources.resources
