C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\bin\Debug\ImageShackUploader.exe
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\bin\Debug\ImageShackUploader.pdb
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\obj\Debug\ImageShackUploader.Form1.resources
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\obj\Debug\ImageShackUploader.Properties.Resources.resources
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\obj\Debug\ImageShackUploader.csproj.GenerateResource.Cache
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\obj\Debug\ImageShackUploader.exe
C:\Users\Sathya\AppData\Local\Temporary Projects\ImageShackUploader\obj\Debug\ImageShackUploader.pdb
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Debug\ImageShackUploader.frmISUpload.resources
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Debug\ImageShackUploader.Properties.Resources.resources
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Debug\ImageShackUploader.csproj.GenerateResource.Cache
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Debug\ImageShackUploader.exe
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Debug\ImageShackUploader.pdb
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Debug\ImageShackUploader.exe.config
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Debug\ImageShackUploader.exe
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Debug\ImageShackUploader.pdb
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Debug\ImageShackAPIWrapper.dll
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Debug\ImageShackUploader.exe.manifest
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Debug\ImageShackUploader.application
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\bin\Debug\screenCapture.dll
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Debug\ImageShackUploader.exe.manifest
C:\Users\Sathya\Documents\Visual Studio 2008\Projects\ImageShackUploader\ImageShackUploader\obj\Debug\ImageShackUploader.application
